Platform	Reads x run: (M) 	Read length: (paired-end*, Half of data in reads**)	Run time: (d) 	Yield: (Gb) 	Rate: (Gb/d) 	Reagents: ($K)	per-Gb: ($)	hg-30x: ($)	Machine: ($)	Install base	Max theoretical output per day (Gb)	Max total output per day (Gb) from current installbase	#	Platform	Install base	Max theoretical output per day (Gb)	Max total output per day (Gb) from current installbase	#	Platform	length	yield
iSeq 100 1fcell	4	250*	077-1.28	1.2-2	1.56	0.625	521	62500	19.9K	10	1.56	15.6	--	iSeq 100 1fcell	10	1.56	15.6	--	iSeq 100 1fcell	250*	1.2-2
MiniSeq 1fcell	25	150*	1	7.5	7.5	1.75	233	28000	49.5K	600	7.5	4500	--	MiniSeq 1fcell	600	7.5	4500	--	MiniSeq 1fcell	150*	7.5
MiSeq 1fcell	25	300*	2	15	7.5	1	66	8000	99K	6000	7.5	45000	--	MiSeq 1fcell	6000	7.5	45000	--	MiSeq 1fcell	300*	15
NextSeq 550 1fcell	400	150*	1.2	120	100	5	50	5000	250K	2400	100	240000	--	NextSeq 550 1fcell	2400	100	240000	--	NextSeq 550 1fcell	150*	120
HiSeq 2500 RR 2fcells	600	100*	1.125	120	106.6	6.145	51.2	6144	740K	0	106.6	0	--	HiSeq 2500 V4 2fcells	1500	166	249000	--	HiSeq 2500 RR 2fcells	100*	120
HiSeq 2500 V3 2fcells	3000	100*	11	600	55	23.47	39.1	4692	690K	0	55	0	--	HiSeq 4000 2fcells	400	400	160000	--	HiSeq 2500 V3 2fcells	100*	600
HiSeq 2500 V4 2fcells	4000	125*	6	1000	166	29.9	31.7	3804	690K	1500	166	249000	--	HiSeq X 2fcells	400	600	240000	--	HiSeq 2500 V4 2fcells	125*	1000
HiSeq 4000 2fcells	5000	150*	3.5	1500	400	--	20.5	2460	900K	400	400	160000	--	NovaSeq S4 2fcells	285	1200	342000	--	HiSeq 4000 2fcells	150*	1500
HiSeq X 2fcells	6000	150*	3	1800	600	--	7.08	849.6	1M	400	600	240000	--	Illumina PacBio RSII	150	2.8	420	--	HiSeq X 2fcells	150*	1800
NovaSeq S1 2fcells	3300	150*	1.66	1000	600	18.75	18.75	1800	999K	0	600	0	--	Illumina PacBio Sequel 16cells v6.0 2018	275	24.2	6655	--	NovaSeq S1 2fcells	150*	1000
